Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
 50850K .......... ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m....[0m[91m. 93% 12.7M 1s
 50900K .[0m[91m.....[0m[91m.[0m[91m...[0m[91m .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........ 93%[0m[91m 16.6M 1s[0m[91m
 50950K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m...[0m[91m.....[0m[91m ........[0m[91m.. 93% 24.5M 1s
 51000K ..........[0m[91m .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. 93% 19.1M 1s[0m[91m
 51050K .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m...[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. 93% 3.06M[0m[91m 1s
 51100K [0m[91m.[0m[91m........[0m[91m.[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. 93% 1.02M 1s[0m[91m
 51150K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. 93% 10.4M 1s
 51200K .[0m[91m.[0m[91m.[0m[91m....[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 93% 14.0M 1s
 51250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... 93% 14.0M 1s
 51300K .....[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 93% 10.8M 1s
 51350K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...... 94% 13.8M 1s
 51400K .....[0m[91m.[0m[91m.[0m[91m... .........[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 94% 7.64M 0s
 51450K ...[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .......... .....[0m[91m..... 94% 9.48M 0s
 51500K ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 94% 17.0M 0s
 51550K .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..... 94% 18.7M 0s
 51600K .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. 94%[0m[91m 26.5M 0s[0m[91m
 51650K .......... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... 94% 25.4M 0s
 51700K .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. 94% 11.6M 0s[0m[91m
 51750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 94% 13.5M 0s
 51800K .......... .....[0m[91m..... .......... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. 94% 53.0M[0m[91m 0s[0m[91m
 51850K .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 94% 12.5M 0s
 51900K .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 95%  988K 0s
 51950K .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m..... 95% 3.40M 0s
 52000K ......[0m[91m.... .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 95% 10.9M 0s
 52050K .[0m[91m....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 95%[0m[91m 15.4M 0s
 52100K .......[0m[91m..[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .......[0m[91m..[0m[91m. 95% 15.3M 0s[0m[91m
 52150K .[0m[91m......... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 95% 12.4M 0s
 52200K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. ...[0m[91m...[0m[91m.[0m[91m... 95% 8.16M[0m[91m 0s
 52250K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..... 95% 10.7M 0s
 52300K .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 95% 10.4M 0s
 52350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ....[0m[91m.[0m[91m..... 95% 22.5M 0s
 52400K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m..... .........[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. .......... 95% 26.0M 0s[0m[91m
 52450K .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.....[0m[91m. 96% 21.7M 0s
 52500K .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m... .....[0m[91m...[0m[91m.. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m. 96% 14.3M 0s[0m[91m
 52550K .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m. 96% 17.0M 0s
 52600K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 96% 12.4M 0s
 52650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .........[0m[91m. 96% 29.9M 0s
 52700K .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m. .[0m[91m..[0m[91m.......[0m[91m .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m... 96% 3.65M 0s[0m[91m
 52750K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. 96% 1011K 0s
 52800K .......[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 96% 9.90M 0s[0m[91m
 52850K .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m......[0m[91m... .....[0m[91m..... 96% 9.44M 0s
 52900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 96% 17.7M 0s
 52950K .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. 96% 15.9M 0s
 53000K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .....[0m[91m..... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 97% 11.3M 0s[0m[91m
 53050K .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... 97% 7.42M 0s
 53100K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. 97% 12.8M 0s[0m[91m
 53150K ....[0m[91m.[0m[91m....[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 97% 12.6M 0s[0m[91m
 53200K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... ..[0m[91m...[0m[91m.[0m[91m.[0m[91m... 97% 17.8M 0s[0m[91m
 53250K ...[0m[91m......[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. .........[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... 97% 22.8M 0s
 53300K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 97% 22.0M 0s[0m[91m
 53350K .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... 97% 14.1M 0s
 53400K .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m........[0m[91m. .......[0m[91m... 97%[0m[91m 12.3M 0s
 53450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 97% 17.0M 0s
 53500K .......... .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 97% 28.3M 0s[0m[91m
 53550K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 98%[0m[91m 3.13M 0s
 53600K [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... 98% 1.01M 0s[0m[91m
 53650K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .......[0m[91m.[0m[91m.[0m[91m. 98% 10.7M 0s
 53700K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 98% 12.1M 0s
 53750K .[0m[91m......... .......[0m[91m... .......... .....[0m[91m.[0m[91m.... .[0m[91m..[0m[91m....[0m[91m..[0m[91m. 98% 20.9M 0s
 53800K .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. 98% 13.7M 0s[0m[91m
 53850K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. 98% 6.60M 0s
 53900K .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m. 98% 12.2M 0s[0m[91m
 53950K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... 98% 13.1M 0s[0m[91m
 54000K .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 98% 14.1M 0s
 54050K .........[0m[91m. .......... .....[0m[91m..... .......... ........[0m[91m.[0m[91m. 98% 24.8M 0s
 54100K ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. 99% 18.5M 0s
 54150K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... .....[0m[91m...[0m[91m.[0m[91m. 99% 20.8M 0s
 54200K .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .......... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. 99% 14.5M 0s[0m[91m
 54250K .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. 99% 9.00M 0s
 54300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 99% 25.7M 0s
 54350K .......... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m..[0m[91m..[0m[91m... 99% 22.8M 0s
 54400K .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 99%  847K 0s
 54450K .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m .[0m[91m........[0m[91m. 99% 11.3M 0s
 54500K .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... 99% 8.56M 0s
 54550K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 99%[0m[91m 17.4M 0s
