Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
 34100K .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... .....[0m[91m..[0m[91m... .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m......[0m[91m. 41% 1.64M 13s
 34150K [0m[91m.[0m[91m......... .........[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m......... 41% 48.3M 13s[0m[91m
 34200K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 41% 4.56M 13s
 34250K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 41% 6.73M 13s[0m[91m
 34300K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. 41% 6.95M 13s
 34350K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m-- Performing Test HAVE_CXX_WMISSING_PROTOTYPES - Failed
-- Performing Test HAVE_C_WMISSING_PROTOTYPES
[91m. .[0m[91m.[0m[91m...[0m[91m..... .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.......[0m[91m. 41% 6.08M 13s
 34400K .[0m[91m..[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. .....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ....[0m[91m...[0m[91m..[0m[91m. 41% 10.5M 13s
 34450K .[0m[91m..[0m[91m...[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .......... 41% 1.15M 13s
 34500K .[0m[91m........[0m[91m. .......[0m-- Performing Test HAVE_C_WMISSING_PROTOTYPES - Success
-- Performing Test HAVE_CXX_WSTRICT_PROTOTYPES
[91m... .....[0m[91m...[0m[91m.. ...[0m[91m....... .........[0m[91m. 41% 1.41M 13s
 34550K .......... .......[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... 41% 36.7M 13s
 34600K .......[0m[91m..[0m[91m. .[0m[91m......[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. 41% 30.5M 13s
 34650K .[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 41% 5.13M 13s[0m[91m
 34700K .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. 41% 5.39M 13s[0m[91m
 34750K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m-- Performing Test HAVE_CXX_WSTRICT_PROTOTYPES - Failed
[91m. .[0m[91m..[0m[91m.[0m[91m...[0m-- Performing Test HAVE_C_WSTRICT_PROTOTYPES
[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m... ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m. 41% 5.23M 13s
 34800K .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m......[0m[91m..[0m[91m.[0m[91m .[0m[91m......... .[0m[91m......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... 42% 10.2M 13s[0m[91m
 34850K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m.........[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m. 42% 10.8M 13s[0m[91m
 34900K .[0m[91m..[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......... ..[0m-- Performing Test HAVE_C_WSTRICT_PROTOTYPES - Success
-- Performing Test HAVE_CXX_WUNDEF
[91m........ ........[0m[91m.. 42% 1.09M 13s
 34950K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 42%[0m[91m 1.55M 13s
 35000K ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m. 42% 27.1M 13s
 35050K .[0m[91m.[0m[91m.......[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m...[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. 42% 11.2M 13s
 35100K .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. 42% 5.31M 13s
 35150K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m-- Performing Test HAVE_CXX_WUNDEF - Success
[91m.[0m[91m..[0m[91m..[0m-- Performing Test HAVE_C_WUNDEF
[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ......[0m[91m.... 42%[0m[91m 6.52M 13s
 35200K .[0m[91m...[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 42% 5.75M 13s
 35250K ..[0m[91m........ .......... .....[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... ......[0m[91m.[0m[91m..[0m[91m. 42% 8.93M 13s[0m[91m
 35300K .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m....[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 42% 13.4M 13s
 35350K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m-- Performing Test HAVE_C_WUNDEF - Success
-- Performing Test HAVE_CXX_WINIT_SELF
[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m..[0m[91m...... 42% 1.16M 13s
 35400K ...[0m[91m.[0m[91m...[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... 42% 1.42M 13s
 35450K ......[0m[91m..[0m[91m.[0m[91m. ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m. 42% 19.6M 13s[0m[91m
 35500K .[0m[91m..[0m[91m.[0m[91m...[0m[91m... .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m..[0m[91m.. 42% 8.69M 13s[0m[91m
 35550K .[0m[91m.....[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m-- Performing Test HAVE_CXX_WINIT_SELF - Success
[91m...[0m[91m. .[0m[91m..[0m-- Performing Test HAVE_C_WINIT_SELF
[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. 42% 4.26M 13s
 35600K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..........[0m[91m .......... 43% 9.31M 13s
 35650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 43% 4.87M 13s
 35700K .......[0m[91m... .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m... .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m 43% 21.6M 13s[0m[91m
 35750K ......[0m[91m.[0m[91m..[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .[0m[91m.[0m[91m..[0m[91m...... 43% 14.6M 13s
 35800K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ...[0m-- Performing Test HAVE_C_WINIT_SELF - Success
-- Performing Test HAVE_CXX_WPOINTER_ARITH
[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.. 43%[0m[91m 1.16M 13s
 35850K .[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... 43% 1.44M 13s
 35900K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 43% 16.6M 13s
 35950K ..........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 43%[0m[91m 9.37M 13s[0m[91m
 36000K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m-- Performing Test HAVE_CXX_WPOINTER_ARITH - Success
[91m.[0m[91m.[0m[91m ...[0m[91m..[0m-- Performing Test HAVE_C_WPOINTER_ARITH
[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. 43% 4.28M 13s
 36050K .[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. 43% 10.9M 12s[0m[91m
 36100K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m......[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. 43% 4.69M 12s[0m[91m
 36150K .[0m[91m...[0m[91m...... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .......[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 43%[0m[91m 21.4M 12s[0m[91m
 36200K ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m.[0m[91m ...[0m[91m.......[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m....... 43% 15.0M 12s
 36250K .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. ....[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ...[0m[91m...[0m-- Performing Test HAVE_C_WPOINTER_ARITH - Success
-- Performing Test HAVE_CXX_WSHADOW
[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m.... 43% 1.15M 12s
 36300K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..........[0m[91m ........[0m[91m.. 43% 1.42M 12s
 36350K[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 43%[0m[91m 24.3M 12s
 36400K [0m[91m....[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.....[0m-- Performing Test HAVE_CXX_WSHADOW - Success
[91m.. 43% 8.52M 12s[0m[91m
 36450K .[0m[91m.[0m[91m..[0m[91m.....[0m-- Performing Test HAVE_C_WSHADOW
[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 44% 5.53M[0m[91m 12s[0m[91m
 36500K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... 44% 6.85M 12s[0m[91m
 36550K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m.... 44% 4.77M 12s
 36600K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 44% 17.3M 12s
 36650K ..........[0m[91m .......... ......[0m[91m..[0m[91m..[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 44% 16.2M 12s[0m[91m
 36700K ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m-- Performing Test HAVE_C_WSHADOW - Success
-- Performing Test HAVE_CXX_WSIGN_PROMO
[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 44%[0m[91m 1.15M 12s
 36750K ......[0m[91m..[0m[91m.[0m[91m. ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. 44% 1.42M 12s[0m[91m
 36800K ......[0m[91m..[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m.. 44% 24.3M 12s[0m[91m
 36850K ........[0m[91m.[0m[91m. ....[0m[91m..[0m[91m..[0m[91m.. ..........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. 44%[0m[91m 17.8M 12s[0m[91m
 36900K ......[0m-- Performing Test HAVE_CXX_WSIGN_PROMO - Success
-- Performing Test HAVE_C_WSIGN_PROMO
[91m.[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 44% 4.45M 12s[0m[91m
 36950K .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.....[0m[91m. 44% 6.26M 12s[0m[91m
 37000K ...[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m .......... ......[0m[91m.... 44% 6.96M 12s
 37050K ....[0m[91m...... ..[0m[91m........ ...[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...... 44% 9.72M 12s
 37100K ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...[0m[91m... 44% 13.4M 12s
 37150K ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. .......[0m[91m...[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m-- Performing Test HAVE_C_WSIGN_PROMO - Failed
-- Performing Test HAVE_CXX_WUNINITIALIZED
[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 44% 1.16M 12s[0m[91m
 37200K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 44% 5.54M 12s[0m-- Performing Test HAVE_CXX_WUNINITIALIZED - Success
-- Performing Test HAVE_C_WUNINITIALIZED
[91m
 37250K .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. .......[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m.... 45% 1.71M 12s
 37300K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 45% 27.7M 12s[0m[91m
 37350K .......... ......[0m[91m.... .......... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. 45% 4.67M[0m[91m 12s[0m[91m
